range_0,range_1,range_2,range_3,range_4,range_5,range_6,range_7,range_8,range_9,range_10,range_11,range_12,range_13,range_14,range_15,range_16,range_17,range_18,range_19,range_20,range_21,range_22,range_23,range_24,range_25,range_26,range_27,range_28,range_29,range_30,range_31,range_32,range_33,range_34,range_35,range_36,range_37,range_38,range_39,range_40,range_41,range_42,range_43,range_44,range_45,range_46,range_47,range_48,range_49,range_50,range_51,range_52,range_53,range_54,range_55,range_56,range_57,range_58,range_59,range_60,range_61,range_62
1.3220000267028809,1.3220000267028809,1.3220000267028809,1.3200000524520874,1.3179999589920044,1.315999984741211,1.3140000104904177,1.312000036239624,1.312000036239624,1.309999942779541,1.309999942779541,1.3079999685287476,1.3079999685287476,1.3079999685287476,1.3079999685287476,1.305999994277954,1.305999994277954,1.3040000200271606,1.3040000200271606,1.3020000457763672,1.2999999523162842,1.2979999780654907,1.2979999780654907,1.2979999780654907,1.2999999523162842,1.2979999780654907,1.2940000295639038,1.2940000295639038,1.2920000553131104,1.2920000553131104,1.2899999618530271,1.2940000295639038,1.2920000553131104,1.2920000553131104,1.2940000295639038,1.2940000295639038,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,1.2920000553131104,1.2920000553131104,1.2920000553131104,1.2920000553131104,1.2899999618530271,1.2899999618530271,1.2899999618530271,1.2899999618530271,1.2899999618530271,1.287999987602234,1.2860000133514404,1.2860000133514404,1.287999987602234,1.287999987602234,1.287999987602234,1.287999987602234,1.2899999618530271,1.2899999618530271,1.287999987602234
1.3179999589920044,1.3220000267028809,1.3200000524520874,1.3140000104904177,1.3140000104904177,1.3140000104904177,1.312000036239624,1.309999942779541,1.3079999685287476,1.3079999685287476,1.3079999685287476,1.3079999685287476,1.305999994277954,1.305999994277954,1.3040000200271606,1.3020000457763672,1.3020000457763672,1.2979999780654907,1.2979999780654907,1.2979999780654907,1.2979999780654907,1.2979999780654907,1.2960000038146973,1.2960000038146973,1.2960000038146973,1.2940000295639038,1.2920000553131104,1.2899999618530271,1.2899999618530271,1.2899999618530271,1.2899999618530271,1.287999987602234,1.2860000133514404,1.2860000133514404,1.287999987602234,0.6740000247955322,0.6740000247955322,0.6740000247955322,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6679999828338623,0.6700000166893005,1.284000039100647,1.284000039100647,1.284000039100647,1.284000039100647,1.284000039100647,1.284000039100647,1.284000039100647,1.2860000133514404,1.2860000133514404,1.284000039100647,1.284000039100647,1.284000039100647,1.284000039100647,1.284000039100647,1.284000039100647,1.2860000133514404,1.2860000133514404,1.2860000133514404,1.284000039100647,1.284000039100647
1.3140000104904177,1.315999984741211,1.3179999589920044,1.3140000104904177,1.309999942779541,1.312000036239624,1.309999942779541,1.3079999685287476,1.3079999685287476,1.305999994277954,1.3040000200271606,1.305999994277954,1.3020000457763672,1.2999999523162842,1.2999999523162842,1.2979999780654907,1.2979999780654907,1.2979999780654907,1.2960000038146973,1.2920000553131104,1.2899999618530271,1.2899999618530271,1.2899999618530271,1.2899999618530271,1.2899999618530271,1.2899999618530271,1.287999987602234,1.2860000133514404,1.2860000133514404,1.2860000133514404,1.284000039100647,1.284000039100647,1.284000039100647,1.2860000133514404,1.2860000133514404,0.6759999990463257,0.6759999990463257,0.6759999990463257,0.6759999990463257,0.6700000166893005,0.6700000166893005,0.6700000166893005,12.0,12.0,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.2799999713897705,1.281999945640564,1.281999945640564,1.2799999713897705,1.281999945640564,1.281999945640564,1.281999945640564,1.2799999713897705,1.281999945640564,1.281999945640564,1.281999945640564
1.315999984741211,1.315999984741211,1.3140000104904177,1.312000036239624,1.312000036239624,1.312000036239624,1.312000036239624,1.309999942779541,1.3079999685287476,1.305999994277954,1.3079999685287476,1.305999994277954,1.3040000200271606,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2979999780654907,1.2979999780654907,1.2979999780654907,1.2960000038146973,1.2920000553131104,1.2899999618530271,1.2940000295639038,1.2920000553131104,1.287999987602234,1.287999987602234,1.287999987602234,1.287999987602234,1.287999987602234,1.2860000133514404,1.287999987602234,1.287999987602234,1.2860000133514404,1.2860000133514404,1.2860000133514404,0.6819999814033508,0.6819999814033508,0.6740000247955322,0.6740000247955322,0.6740000247955322,0.6700000166893005,0.6700000166893005,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.284000039100647,1.281999945640564,1.2799999713897705,1.281999945640564,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.281999945640564,1.281999945640564,1.281999945640564
1.309999942779541,1.312000036239624,1.309999942779541,1.309999942779541,1.309999942779541,1.3079999685287476,1.305999994277954,1.3040000200271606,1.2999999523162842,1.3020000457763672,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2960000038146973,1.2940000295639038,1.2920000553131104,1.2899999618530271,1.287999987602234,1.287999987602234,1.2899999618530271,1.2899999618530271,1.2860000133514404,1.284000039100647,1.284000039100647,1.284000039100647,1.284000039100647,1.2799999713897705,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.284000039100647,1.281999945640564,0.6759999990463257,0.6759999990463257,0.6759999990463257,0.671999990940094,0.671999990940094,0.671999990940094,0.671999990940094,0.671999990940094,12.0,1.277999997138977,1.277999997138977,1.277999997138977,1.277999997138977,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.277999997138977,1.277999997138977,1.2760000228881836,1.2760000228881836,1.277999997138977,1.277999997138977,1.2799999713897705,1.2799999713897705,1.277999997138977,1.277999997138977,1.2799999713897705
1.309999942779541,1.312000036239624,1.3079999685287476,1.3079999685287476,1.3079999685287476,1.305999994277954,1.305999994277954,1.3040000200271606,1.3020000457763672,1.2979999780654907,1.2979999780654907,1.2979999780654907,1.2979999780654907,1.2960000038146973,1.2940000295639038,1.2920000553131104,1.2899999618530271,1.287999987602234,1.287999987602234,1.2899999618530271,1.2899999618530271,1.2860000133514404,1.284000039100647,1.284000039100647,1.284000039100647,1.284000039100647,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.284000039100647,1.281999945640564,0.6880000233650208,0.6880000233650208,0.6880000233650208,0.6800000071525574,0.6800000071525574,0.6779999732971191,0.6779999732971191,0.6779999732971191,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.2799999713897705,1.2799999713897705,1.277999997138977,1.277999997138977,1.281999945640564,1.284000039100647,1.281999945640564,1.281999945640564,1.281999945640564,1.2799999713897705,1.281999945640564,1.284000039100647,1.281999945640564
1.2960000038146973,1.2960000038146973,1.2940000295639038,1.2920000553131104,1.287999987602234,1.287999987602234,1.287999987602234,1.287999987602234,1.287999987602234,1.284000039100647,1.284000039100647,1.281999945640564,1.2799999713897705,1.281999945640564,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.277999997138977,1.277999997138977,1.277999997138977,1.2760000228881836,1.2760000228881836,1.2760000228881836,1.2760000228881836,1.27400004863739,1.27400004863739,1.2760000228881836,1.2760000228881836,1.27400004863739,1.27400004863739,1.2719999551773071,1.27400004863739,1.2760000228881836,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6740000247955322,0.6740000247955322,0.6700000166893005,0.671999990940094,12.0,1.277999997138977,1.277999997138977,1.277999997138977,1.277999997138977,1.2760000228881836,1.2760000228881836,1.27400004863739,1.27400004863739,1.27400004863739,1.2760000228881836,1.2760000228881836,1.277999997138977,1.2760000228881836,1.2760000228881836,1.2760000228881836,1.2760000228881836,1.27400004863739,1.2760000228881836,1.277999997138977,1.2760000228881836,1.277999997138977
1.2899999618530271,1.2899999618530271,1.287999987602234,1.287999987602234,1.287999987602234,1.284000039100647,1.281999945640564,1.284000039100647,1.281999945640564,1.281999945640564,1.281999945640564,1.281999945640564,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.277999997138977,1.277999997138977,1.277999997138977,1.2760000228881836,1.2760000228881836,1.2760000228881836,1.2760000228881836,1.2760000228881836,1.27400004863739,1.27400004863739,1.27400004863739,1.2760000228881836,1.2760000228881836,1.27400004863739,1.2719999551773071,1.2719999551773071,1.2719999551773071,1.2699999809265137,0.6819999814033508,0.6819999814033508,0.6819999814033508,0.6740000247955322,0.6740000247955322,0.671999990940094,0.671999990940094,12.0,1.2760000228881836,1.2760000228881836,1.2760000228881836,1.2760000228881836,1.27400004863739,1.27400004863739,1.27400004863739,1.27400004863739,1.27400004863739,1.27400004863739,1.27400004863739,1.27400004863739,1.2719999551773071,1.27400004863739,1.27400004863739,1.27400004863739,1.27400004863739,1.27400004863739,1.2760000228881836,1.277999997138977,1.277999997138977
1.284000039100647,1.284000039100647,1.284000039100647,1.281999945640564,1.281999945640564,1.281999945640564,1.2799999713897705,1.277999997138977,1.277999997138977,1.277999997138977,1.277999997138977,1.277999997138977,1.27400004863739,1.27400004863739,1.2719999551773071,1.2719999551773071,1.2699999809265137,1.2699999809265137,1.2680000066757202,1.2680000066757202,1.2680000066757202,1.2680000066757202,1.2680000066757202,1.2660000324249268,1.2640000581741333,1.2640000581741333,1.2660000324249268,1.2660000324249268,1.2660000324249268,1.2660000324249268,1.2660000324249268,1.2660000324249268,1.2680000066757202,1.2680000066757202,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6740000247955322,0.671999990940094,0.671999990940094,12.0,12.0,12.0,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.27400004863739,1.2699999809265137,1.2699999809265137,1.2719999551773071,1.2699999809265137,1.2680000066757202,1.2719999551773071,1.2719999551773071,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.27400004863739,1.2719999551773071,1.2699999809265137,1.27400004863739
1.284000039100647,1.284000039100647,1.284000039100647,1.2799999713897705,1.2799999713897705,1.281999945640564,1.2799999713897705,1.277999997138977,1.277999997138977,1.277999997138977,1.277999997138977,1.277999997138977,1.27400004863739,1.2719999551773071,1.2719999551773071,1.27400004863739,1.27400004863739,1.2699999809265137,1.2719999551773071,1.2719999551773071,1.2699999809265137,1.2680000066757202,1.2660000324249268,1.2660000324249268,1.2640000581741333,1.2619999647140503,1.2619999647140503,1.2619999647140503,1.2640000581741333,1.2640000581741333,1.2640000581741333,1.2640000581741333,1.2619999647140503,1.2619999647140503,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6740000247955322,0.6740000247955322,0.6740000247955322,0.6740000247955322,12.0,1.2660000324249268,1.2660000324249268,1.2660000324249268,1.2660000324249268,1.2640000581741333,1.2640000581741333,1.2640000581741333,1.2660000324249268,1.2640000581741333,1.2640000581741333,1.2680000066757202,1.2660000324249268,1.2619999647140503,1.2640000581741333,1.2660000324249268,1.2660000324249268,1.2680000066757202,1.2680000066757202,1.2680000066757202,1.2680000066757202,1.2660000324249268
1.284000039100647,1.281999945640564,1.2799999713897705,1.2799999713897705,1.277999997138977,1.2760000228881836,1.27400004863739,1.27400004863739,1.2719999551773071,1.2680000066757202,1.2699999809265137,1.2680000066757202,1.2680000066757202,1.2680000066757202,1.2640000581741333,1.2640000581741333,1.2640000581741333,1.2619999647140503,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2580000162124634,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.25600004196167,1.25600004196167,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.671999990940094,0.671999990940094,0.6700000166893005,0.6700000166893005,0.671999990940094,12.0,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2599999904632568,1.2599999904632568,1.2580000162124634,1.2580000162124634,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2619999647140503,1.2619999647140503
1.281999945640564,1.277999997138977,1.277999997138977,1.277999997138977,1.2760000228881836,1.27400004863739,1.27400004863739,1.2699999809265137,1.2680000066757202,1.2680000066757202,1.2699999809265137,1.2660000324249268,1.2640000581741333,1.2640000581741333,1.2640000581741333,1.2619999647140503,1.2619999647140503,1.2619999647140503,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2580000162124634,1.25600004196167,1.25600004196167,1.2580000162124634,1.2599999904632568,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.25600004196167,1.25600004196167,1.25600004196167,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.671999990940094,0.671999990940094,0.6700000166893005,12.0,12.0,12.0,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.25600004196167,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2599999904632568,1.2599999904632568,1.2580000162124634,1.2599999904632568,1.2619999647140503,1.2599999904632568
1.2699999809265137,1.2680000066757202,1.2680000066757202,1.2660000324249268,1.2640000581741333,1.2619999647140503,1.2599999904632568,1.2640000581741333,1.2640000581741333,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2599999904632568,1.2599999904632568,1.2580000162124634,1.2580000162124634,1.25600004196167,1.25600004196167,1.253999948501587,1.253999948501587,1.2519999742507937,1.2519999742507937,1.253999948501587,1.253999948501587,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.25,1.25,1.2519999742507937,1.2519999742507937,0.6759999990463257,0.6759999990463257,0.6759999990463257,0.6759999990463257,0.6700000166893005,0.6679999828338623,0.6700000166893005,12.0,12.0,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.25,1.2519999742507937,1.25,1.2519999742507937,1.25600004196167,1.25600004196167,1.253999948501587,1.2519999742507937,1.2519999742507937,1.253999948501587
1.2699999809265137,1.2680000066757202,1.2680000066757202,1.2680000066757202,1.2660000324249268,1.2640000581741333,1.2619999647140503,1.2599999904632568,1.2599999904632568,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.25600004196167,1.25600004196167,1.25600004196167,1.25600004196167,1.25600004196167,1.253999948501587,1.253999948501587,1.253999948501587,1.2519999742507937,1.2519999742507937,1.253999948501587,1.253999948501587,1.2519999742507937,1.2519999742507937,1.25,1.25,1.25,1.2519999742507937,1.25,1.25,1.25,1.2519999742507937,0.6759999990463257,0.6759999990463257,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6679999828338623,0.6700000166893005,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.25,1.25,1.25,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.25,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.253999948501587,1.25600004196167,1.253999948501587,1.2519999742507937,1.253999948501587
1.2619999647140503,1.2619999647140503,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.25600004196167,1.25600004196167,1.25600004196167,1.25600004196167,1.25600004196167,1.253999948501587,1.2519999742507937,1.253999948501587,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.25,1.25,1.2480000257492063,1.25,1.25,1.25,1.25,1.2480000257492063,1.2480000257492063,1.2480000257492063,1.2480000257492063,1.24399995803833,1.246000051498413,1.246000051498413,1.24399995803833,1.24399995803833,1.24399995803833,0.6819999814033508,0.6819999814033508,0.6819999814033508,0.6759999990463257,0.6759999990463257,0.671999990940094,0.6700000166893005,12.0,1.2480000257492063,1.2480000257492063,1.2480000257492063,1.2480000257492063,1.2480000257492063,1.2480000257492063,1.25,1.25,1.2480000257492063,1.2480000257492063,1.25,1.2519999742507937,1.2519999742507937,1.25,1.25,1.25,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937,1.2519999742507937
1.253999948501587,1.253999948501587,1.253999948501587,1.2519999742507937,1.2519999742507937,1.25,1.2480000257492063,1.2480000257492063,1.2480000257492063,1.2480000257492063,1.246000051498413,1.24399995803833,1.24399995803833,1.2480000257492063,1.246000051498413,1.2400000095367432,1.2419999837875366,1.2419999837875366,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2380000352859497,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2380000352859497,1.2359999418258667,1.2359999418258667,12.0,0.6740000247955322,0.6740000247955322,0.6740000247955322,0.6740000247955322,0.6679999828338623,0.6679999828338623,0.6700000166893005,12.0,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2419999837875366,1.2400000095367432,1.2419999837875366,1.24399995803833,1.2419999837875366,1.2419999837875366,1.24399995803833,1.246000051498413,1.2480000257492063,1.246000051498413,1.246000051498413
1.2519999742507937,1.25,1.246000051498413,1.246000051498413,1.246000051498413,1.24399995803833,1.2419999837875366,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2419999837875366,1.2400000095367432,1.2359999418258667,1.2339999675750732,1.2380000352859497,1.2380000352859497,1.2339999675750732,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2359999418258667,1.2359999418258667,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6660000085830688,0.6660000085830688,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2380000352859497,1.2380000352859497,1.2400000095367432,1.2400000095367432,1.2380000352859497,1.2380000352859497,1.2400000095367432,1.2419999837875366,1.24399995803833,1.24399995803833,1.2419999837875366,1.2419999837875366,1.246000051498413
1.25,1.246000051498413,1.246000051498413,1.246000051498413,1.24399995803833,1.24399995803833,1.2419999837875366,1.2400000095367432,1.2380000352859497,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2380000352859497,1.2359999418258667,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2339999675750732,1.2339999675750732,0.6779999732971191,0.6779999732971191,0.671999990940094,0.671999990940094,0.671999990940094,0.6700000166893005,0.6700000166893005,0.671999990940094,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2380000352859497,1.2380000352859497,1.2400000095367432,1.24399995803833,1.246000051498413,1.24399995803833,1.2419999837875366,1.246000051498413
1.2400000095367432,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2359999418258667,1.2339999675750732,1.2359999418258667,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2300000190734863,1.2280000448226929,1.2280000448226929,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2300000190734863,1.2300000190734863,1.2280000448226929,1.2280000448226929,1.22599995136261,1.2280000448226929,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.671999990940094,0.6679999828338623,0.6679999828338623,12.0,12.0,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2339999675750732,1.2339999675750732,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2359999418258667,1.2380000352859497,1.2380000352859497,1.2380000352859497,1.2359999418258667
1.246000051498413,1.246000051498413,1.24399995803833,1.2419999837875366,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2380000352859497,1.2359999418258667,1.2380000352859497,1.2380000352859497,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2319999933242798,1.2319999933242798,1.2339999675750732,1.2319999933242798,1.2300000190734863,1.2319999933242798,1.2300000190734863,1.2300000190734863,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2280000448226929,1.2280000448226929,0.6859999895095825,0.6859999895095825,0.6859999895095825,0.6859999895095825,0.6740000247955322,0.6740000247955322,12.0,12.0,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2300000190734863,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2380000352859497,1.2380000352859497
1.24399995803833,1.24399995803833,1.24399995803833,1.2419999837875366,1.2380000352859497,1.2380000352859497,1.2400000095367432,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2339999675750732,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2280000448226929,1.2280000448226929,1.2300000190734863,1.2319999933242798,1.2300000190734863,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2300000190734863,1.2300000190734863,0.6819999814033508,0.6819999814033508,0.6819999814033508,0.6779999732971191,0.6779999732971191,0.6759999990463257,12.0,12.0,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2319999933242798,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2359999418258667,1.2359999418258667,1.2380000352859497
1.24399995803833,1.246000051498413,1.24399995803833,1.2419999837875366,1.2419999837875366,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2300000190734863,1.2280000448226929,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2280000448226929,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2300000190734863,0.6840000152587891,0.6840000152587891,0.6840000152587891,0.6800000071525574,0.6800000071525574,0.6800000071525574,12.0,12.0,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2359999418258667,1.2380000352859497,1.2359999418258667,1.2380000352859497
1.24399995803833,1.2419999837875366,1.2400000095367432,1.2400000095367432,1.2380000352859497,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2319999933242798,1.2319999933242798,1.2339999675750732,1.2339999675750732,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2280000448226929,1.22599995136261,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.22599995136261,1.22599995136261,1.2239999771118164,1.2239999771118164,1.22599995136261,1.2280000448226929,1.2280000448226929,1.2280000448226929,0.6859999895095825,0.6859999895095825,0.6859999895095825,0.6859999895095825,0.6800000071525574,0.6800000071525574,0.6779999732971191,0.6800000071525574,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2300000190734863,1.2280000448226929,1.2300000190734863,1.2300000190734863,1.2319999933242798,1.2339999675750732,1.2359999418258667,1.2359999418258667
1.24399995803833,1.24399995803833,1.24399995803833,1.2419999837875366,1.2380000352859497,1.2359999418258667,1.2339999675750732,1.2359999418258667,1.2339999675750732,1.2319999933242798,1.2339999675750732,1.2339999675750732,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2300000190734863,1.2280000448226929,1.2280000448226929,1.2300000190734863,1.2300000190734863,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2280000448226929,1.22599995136261,1.22599995136261,1.22599995136261,1.2280000448226929,1.2280000448226929,1.2280000448226929,0.6919999718666077,0.6919999718666077,0.6919999718666077,0.6919999718666077,0.6840000152587891,0.6819999814033508,0.6819999814033508,12.0,12.0,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2319999933242798,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2319999933242798,1.2300000190734863,1.2319999933242798,1.2339999675750732,1.2319999933242798,1.2319999933242798
1.2359999418258667,1.2380000352859497,1.2359999418258667,1.2359999418258667,1.2339999675750732,1.2339999675750732,1.2319999933242798,1.2300000190734863,1.2319999933242798,1.2319999933242798,1.2280000448226929,1.2280000448226929,1.22599995136261,1.2239999771118164,1.22599995136261,1.2239999771118164,1.2239999771118164,1.2239999771118164,1.2239999771118164,1.222000002861023,1.222000002861023,1.2200000286102295,1.218000054359436,1.218000054359436,1.218000054359436,1.2200000286102295,1.222000002861023,1.222000002861023,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,0.6840000152587891,0.6840000152587891,0.6840000152587891,0.6800000071525574,0.6800000071525574,0.6759999990463257,0.6779999732971191,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.218000054359436,1.2200000286102295,1.218000054359436,1.2200000286102295,1.2200000286102295,1.218000054359436,1.2200000286102295,1.2200000286102295,1.222000002861023,1.222000002861023,1.222000002861023,1.222000002861023
